package WurstExportedObjects_w3d
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3d_D001()
	let u = createObjectDefinition("w3d", "D001", "ZPsh")
	u.setLvlDataString("dnam", 0, 0, "*Shrub")
	u.setLvlDataInt("dvr1", 1, 0, 120)
	u.setLvlDataInt("dvr1", 2, 0, 120)
	u.setLvlDataInt("dvr1", 3, 0, 120)
	u.setLvlDataInt("dvg1", 1, 0, 120)
	u.setLvlDataInt("dvg1", 2, 0, 120)
	u.setLvlDataInt("dvg1", 3, 0, 120)
	u.setLvlDataInt("dvb1", 1, 0, 120)
	u.setLvlDataInt("dvb1", 2, 0, 120)
	u.setLvlDataInt("dvb1", 3, 0, 120)
	u.setLvlDataUnreal("dmas", 0, 0, 2.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.2)


@compiletime function create_w3d_D002()
	let u = createObjectDefinition("w3d", "D002", "ZPvp")
	u.setLvlDataInt("dvr1", 1, 0, 70)
	u.setLvlDataInt("dvr1", 2, 0, 70)
	u.setLvlDataInt("dvr1", 3, 0, 70)
	u.setLvlDataInt("dvr1", 4, 0, 70)
	u.setLvlDataInt("dvg1", 1, 0, 130)
	u.setLvlDataInt("dvg1", 2, 0, 130)
	u.setLvlDataInt("dvg1", 3, 0, 130)
	u.setLvlDataInt("dvg1", 4, 0, 130)
	u.setLvlDataInt("dvb1", 1, 0, 70)
	u.setLvlDataInt("dvb1", 2, 0, 70)
	u.setLvlDataInt("dvb1", 3, 0, 70)
	u.setLvlDataInt("dvb1", 4, 0, 70)
	u.setLvlDataString("dnam", 0, 0, "*Viny Plant")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataString("dtil", 0, 0, "Z,*")


@compiletime function create_w3d_D003()
	let u = createObjectDefinition("w3d", "D003", "ASbr")
	u.setLvlDataString("dnam", 0, 0, "*Rubble")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.2)
	u.setLvlDataString("dtil", 0, 0, "A,*")


@compiletime function create_w3d_D004()
	let u = createObjectDefinition("w3d", "D004", "ASbr")
	u.setLvlDataString("dnam", 0, 0, "*Rubble /")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.2)
	u.setLvlDataString("dtil", 0, 0, "A,*")
	u.setLvlDataUnreal("dmar", 0, 0, 200.0)
	u.setLvlDataUnreal("dmap", 0, 0, 200.0)


@compiletime function create_w3d_D005()
	let u = createObjectDefinition("w3d", "D005", "ASbr")
	u.setLvlDataString("dnam", 0, 0, "*Rubble -")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.2)
	u.setLvlDataString("dtil", 0, 0, "A,*")
	u.setLvlDataUnreal("dmap", 0, 0, -1.0)


@compiletime function create_w3d_D006()
	let u = createObjectDefinition("w3d", "D006", "ZPvp")
	u.setLvlDataInt("dvr1", 1, 0, 70)
	u.setLvlDataInt("dvr1", 2, 0, 90)
	u.setLvlDataInt("dvr1", 3, 0, 110)
	u.setLvlDataInt("dvr1", 4, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 130)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 3, 0, 130)
	u.setLvlDataInt("dvg1", 4, 0, 130)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 130)
	u.setLvlDataInt("dvb1", 3, 0, 80)
	u.setLvlDataInt("dvb1", 4, 0, 110)
	u.setLvlDataString("dnam", 0, 0, "*fern")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataString("dtil", 0, 0, "Z,*")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\fern.mdl")


@compiletime function create_w3d_D007()
	let u = createObjectDefinition("w3d", "D007", "ZPvp")
	u.setLvlDataInt("dvr1", 1, 0, 70)
	u.setLvlDataInt("dvr1", 2, 0, 90)
	u.setLvlDataInt("dvr1", 3, 0, 110)
	u.setLvlDataInt("dvr1", 4, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 130)
	u.setLvlDataInt("dvg1", 2, 0, 160)
	u.setLvlDataInt("dvg1", 3, 0, 130)
	u.setLvlDataInt("dvg1", 4, 0, 130)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 130)
	u.setLvlDataInt("dvb1", 3, 0, 80)
	u.setLvlDataInt("dvb1", 4, 0, 110)
	u.setLvlDataString("dnam", 0, 0, "*tree")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataString("dtil", 0, 0, "Z,*")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\elveswood-1.mdl")


@compiletime function create_w3d_D008()
	let u = createObjectDefinition("w3d", "D008", "ZPms")
	u.setLvlDataString("dnam", 0, 0, "*Mushrooms")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmis", 0, 0, 0.3)
	u.setLvlDataString("dtil", 0, 0, "Z,*")


@compiletime function create_w3d_D009()
	let u = createObjectDefinition("w3d", "D009", "ZRrk")
	u.setLvlDataString("dnam", 0, 0, "*Rocks")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmis", 0, 0, 0.4)
	u.setLvlDataUnreal("dmas", 0, 0, 2.0)
	u.setLvlDataInt("dvr1", 1, 0, 130)
	u.setLvlDataInt("dvr1", 2, 0, 130)
	u.setLvlDataInt("dvr1", 3, 0, 130)
	u.setLvlDataInt("dvr1", 4, 0, 130)
	u.setLvlDataInt("dvr1", 5, 0, 130)
	u.setLvlDataInt("dvr1", 6, 0, 130)
	u.setLvlDataInt("dvr1", 7, 0, 130)
	u.setLvlDataInt("dvr1", 8, 0, 130)
	u.setLvlDataInt("dvr1", 9, 0, 130)
	u.setLvlDataInt("dvr1", 10, 0, 130)
	u.setLvlDataInt("dvg1", 1, 0, 130)
	u.setLvlDataInt("dvg1", 2, 0, 130)
	u.setLvlDataInt("dvg1", 3, 0, 130)
	u.setLvlDataInt("dvg1", 4, 0, 130)
	u.setLvlDataInt("dvg1", 5, 0, 130)
	u.setLvlDataInt("dvg1", 6, 0, 130)
	u.setLvlDataInt("dvg1", 7, 0, 130)
	u.setLvlDataInt("dvg1", 8, 0, 130)
	u.setLvlDataInt("dvg1", 9, 0, 130)
	u.setLvlDataInt("dvg1", 10, 0, 130)
	u.setLvlDataInt("dvb1", 1, 0, 130)
	u.setLvlDataInt("dvb1", 2, 0, 130)
	u.setLvlDataInt("dvb1", 3, 0, 130)
	u.setLvlDataInt("dvb1", 4, 0, 130)
	u.setLvlDataInt("dvb1", 5, 0, 130)
	u.setLvlDataInt("dvb1", 6, 0, 130)
	u.setLvlDataInt("dvb1", 7, 0, 130)
	u.setLvlDataInt("dvb1", 8, 0, 130)
	u.setLvlDataInt("dvb1", 9, 0, 130)
	u.setLvlDataInt("dvb1", 10, 0, 130)


@compiletime function create_w3d_D00A()
	let u = createObjectDefinition("w3d", "D00A", "ZPvp")
	u.setLvlDataInt("dvr1", 1, 0, 70)
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvr1", 3, 0, 60)
	u.setLvlDataInt("dvr1", 4, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 130)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 160)
	u.setLvlDataInt("dvg1", 4, 0, 180)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 30)
	u.setLvlDataInt("dvb1", 3, 0, 80)
	u.setLvlDataInt("dvb1", 4, 0, 60)
	u.setLvlDataString("dnam", 0, 0, "*gras")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 1.0)
	u.setLvlDataString("dtil", 0, 0, "Z,*")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\grasstest.mdl")


@compiletime function create_w3d_D000()
	let u = createObjectDefinition("w3d", "D000", "ASbr")
	u.setLvlDataString("dnam", 0, 0, "*Archway")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.2)
	u.setLvlDataString("dtil", 0, 0, "A,*")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\CampaignArchway.mdl")
	u.setLvlDataInt("dvar", 0, 0, 1)


@compiletime function create_w3d_D00B()
	let u = createObjectDefinition("w3d", "D00B", "ASbr")
	u.setLvlDataString("dnam", 0, 0, "*ArchwayHalf")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.2)
	u.setLvlDataString("dtil", 0, 0, "A,*")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\CampaignArchwayHalf.mdl")
	u.setLvlDataInt("dvar", 0, 0, 1)


@compiletime function create_w3d_D00C()
	let u = createObjectDefinition("w3d", "D00C", "ASbr")
	u.setLvlDataString("dnam", 0, 0, "*Column")
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataUnreal("dmas", 0, 0, 3.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.2)
	u.setLvlDataString("dtil", 0, 0, "A,*")
	u.setLvlDataString("dfil", 0, 0, "war3mapImported\\CampaignColumnSingle.mdl")
