package WurstExportedObjects_w3b
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3b_B000()
	let u = createObjectDefinition("w3b", "B000", "LTg1")
	u.setString("bnam", "*CastleGate")
	u.setString("bfil", "war3mapImported\\Porticulis Gate 1.mdl")
	u.setString("bgpm", "war3mapImported\\Porticulis Gate 1.mdl")
	u.setUnreal("bfxr", 180.0)
	u.setUnreal("bmas", 0.7)
	u.setUnreal("bmis", 0.7)
	u.setString("bsuf", "|")
	u.setInt("bvcr", 150)
	u.setInt("bvcg", 170)
	u.setInt("bvcb", 130)
	u.setString("bshd", "")


@compiletime function create_w3b_B001()
	let u = createObjectDefinition("w3b", "B001", "LTg1")
	u.setString("bnam", "*Wall")
	u.setString("bfil", "war3mapImported\\Wall Animated.mdl")
	u.setString("bgpm", "war3mapImported\\Stonewall_Horizontal.mdl")
	u.setUnreal("bfxr", 45.0)
	u.setUnreal("bmis", 0.6)
	u.setUnreal("bmas", 0.6)
	u.setString("bsuf", "\\")
	u.setInt("bvcr", 150)
	u.setInt("bvcg", 170)
	u.setInt("bvcb", 130)
	u.setString("bshd", "")


@compiletime function create_w3b_B002()
	let u = createObjectDefinition("w3b", "B002", "LTg1")
	u.setString("bnam", "*Wall")
	u.setString("bfil", "war3mapImported\\Wall Animated.mdl")
	u.setString("bgpm", "war3mapImported\\Stonewall_Horizontal.mdl")
	u.setUnreal("bfxr", 135.0)
	u.setUnreal("bmis", 0.6)
	u.setUnreal("bmas", 0.6)
	u.setString("bsuf", "/")
	u.setInt("bvcb", 130)
	u.setInt("bvcg", 170)
	u.setInt("bvcr", 150)
	u.setString("bshd", "")


@compiletime function create_w3b_B003()
	let u = createObjectDefinition("w3b", "B003", "LTg1")
	u.setString("bnam", "*WallTower")
	u.setString("bfil", "war3mapImported\\Tower Animated.mdl")
	u.setString("bgpm", "war3mapImported\\Stonewall_Horizontal.mdl")
	u.setUnreal("bfxr", -1.0)
	u.setUnreal("bmis", 0.6)
	u.setUnreal("bmas", 0.6)
	u.setString("bsuf", "")
	u.setInt("bvcr", 150)
	u.setInt("bvcg", 170)
	u.setInt("bvcb", 130)
	u.setString("bshd", "")


@compiletime function create_w3b_B004()
	let u = createObjectDefinition("w3b", "B004", "LTg1")
	u.setString("bnam", "*WallTower Magic")
	u.setString("bfil", "war3mapImported\\Tower Mage Animated Team Color.mdl")
	u.setString("bgpm", "war3mapImported\\Stonewall_Horizontal.mdl")
	u.setUnreal("bfxr", -1.0)
	u.setUnreal("bmis", 0.6)
	u.setUnreal("bmas", 0.6)
	u.setString("bsuf", "")
	u.setInt("bvcr", 150)
	u.setInt("bvcg", 170)
	u.setInt("bvcb", 130)
	u.setString("bshd", "")


@compiletime function create_w3b_B005()
	let u = createObjectDefinition("w3b", "B005", "LTg1")
	u.setString("bnam", "*Wall")
	u.setString("bfil", "war3mapImported\\Wall Animated.mdl")
	u.setString("bgpm", "war3mapImported\\Stonewall_Horizontal.mdl")
	u.setUnreal("bfxr", 179.0)
	u.setUnreal("bmis", 0.6)
	u.setUnreal("bmas", 0.6)
	u.setString("bsuf", "|")
	u.setInt("bvcr", 150)
	u.setInt("bvcg", 170)
	u.setInt("bvcb", 130)
	u.setString("bshd", "")


@compiletime function create_w3b_B006()
